Cost Code,Category
01-0000,DIV. 01- GEN. REQUIREMENTS
01-0001,CERTIFIED PAYROLL PROJECT
01-0010,NO HCS ALLOWED
01-0011,HCS ALLOWED
01-3105,ESTIMATING
01-3106,PRECONSTRUCTION SERVICES
01-3107,BID ADVERTISEMENTS
01-3113,PROJECT EXECUTIVE
01-3114,PROJECT MANAGER
01-3115,PROJECT MANAGER-OCIP
01-3116,ASSISTANT PROJECT MANAGER
01-3117,GENERAL SUPERINTENDENT
01-3118,BUILDING SUPERINTENDENT
01-3119,ASSISTANT SUPERINTENDENT
01-3120,PROJECT ENGINEER
01-3121,PROJECT ADMINISTRATION
01-3122,FIELD SUPERVISION
01-3123,ELECTRIC & GAS SUPER.
01-3124,SITE SUPERINTENDENT
01-3180,PERSONNEL BONUSES
01-3181,SICK PAY
01-3200,PROGRESS SCHEDULING
01-3233,CONSTRUCTION PHOTOS/VIDEO
01-3522,SAFETY DIRECTOR & STAFF
01-3523,JOBSITE SAFETY PERSONNEL
01-3524,SAFETY SUPPLIES/EQUIP.
01-3525,SAFETY TRAINING
01-3526,BADGING & DRUG TESTING
01-4116,REMODEL SALES TAX
01-4123,FEES
01-4124,A & E FEES
01-4126,PERMITS
01-4127,MISC PERMITS
01-4340,CONFINED SPACE
01-4516,FIELD QUALITY CONTROL
01-4523,INSPECTING SERVICES
01-4529,TESTING LAB SERVICES
01-4535,EMISSION SYSTEMS/REPORTING
01-5113,TEMPORARY ELECTRICITY
01-5114,START UP ELECTRICITY
01-5133,TEMPORARY TELEPHONE
01-5134,PHONE & DATA LINES
01-5136,TEMPORARY WATER
01-5213,FIELD OFFICES & SHEDS
01-5214,FIELD OFFICE SUPPLY & EQUIP.
01-5215,COMPUTERS & PRINTERS
01-5216,STORAGE CONTAINERS
01-5219,TEMPORARY TOILETS
01-5225,SITE VEHICLES
01-5330,TEMPORARY SIDEWALKS
01-5331,TEMPORARY DRIVEWAYS
01-5332,TEMPORARY BYPASS SIDEWALKS
01-5333,TEMPORARY ACCESS
01-5416,TEMPORARY HOISTS
01-5419,TEMPORARY CRANES-BLDG
